[0.021s] Invoking command in '/home/duy/cocarry_ws/build/motoros2_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoros2_interfaces -- -j16 -l16
[0.096s] Consolidate compiler generated dependencies of target motoros2_interfaces__rosidl_generator_c
[0.101s] [  1%] Built target motoros2_interfaces__rs
[0.156s] [  1%] Built target motoros2_interfaces__cpp
[0.156s] [ 13%] Built target motoros2_interfaces__rosidl_generator_c
[0.156s] [ 13%] Built target ament_cmake_python_symlink_motoros2_interfaces
[0.160s] Consolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_c
[0.165s] Consolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_introspection_c
[0.165s] Consolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_introspection_cpp
[0.175s] Consolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_cpp
[0.175s] Consolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_fastrtps_c
[0.175s] Consolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.177s] [ 25%] Built target motoros2_interfaces__rosidl_typesupport_c
[0.177s] [ 37%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c
[0.187s] [ 49%] Built target motoros2_interfaces__rosidl_typesupport_introspection_cpp
[0.189s] [ 61%] Built target motoros2_interfaces__rosidl_typesupport_cpp
[0.233s] [ 73%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c
[0.233s] [ 85%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.233s] [ 85%] Built target motoros2_interfaces
[0.259s] [ 86%] Built target motoros2_interfaces__py
[0.301s] Consolidate compiler generated dependencies of target motoros2_interfaces__rosidl_generator_py
[0.324s] [ 97%] Built target motoros2_interfaces__rosidl_generator_py
[0.324s] Consolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_c__pyext
[0.324s] Consolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.325s] Consolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.333s] [ 99%] Built target motoros2_interfaces__rosidl_typesupport_c__pyext
[0.333s] [ 99%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.338s] [100%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.622s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartTrajMode.srv
[0.623s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartTrajMode_Request.msg
[0.623s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartTrajMode_Response.msg
[0.623s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartPointQueueMode.srv
[0.623s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartPointQueueMode_Request.msg
[0.623s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartPointQueueMode_Response.msg
[0.623s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteMRegister.srv
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteMRegister_Request.msg
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteMRegister_Response.msg
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteSingleIO.srv
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteSingleIO_Request.msg
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteSingleIO_Response.msg
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteGroupIO.srv
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteGroupIO_Request.msg
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteGroupIO_Response.msg
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/package_run_dependencies/motoros2_interfaces
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/parent_prefix_path/motoros2_interfaces
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/ament_prefix_path.sh
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/ament_prefix_path.dsv
[0.624s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/path.sh
[0.625s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/path.dsv
[0.625s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.bash
[0.625s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.sh
[0.625s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.zsh
[0.625s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.dsv
[0.625s] -- Symlinking: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/package.dsv
[0.625s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/packages/motoros2_interfaces
[0.625s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake-extras.cmake
[0.625s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.625s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.626s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.626s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.626s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.626s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.626s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfacesConfig.cmake
[0.626s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfacesConfig-version.cmake
[0.626s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/package.xml
[0.626s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_generator_c.so
[0.627s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_fastrtps_c.so
[0.627s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.627s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_introspection_c.so
[0.627s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_c.so
[0.627s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_introspection_cpp.so
[0.627s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_cpp.so
[0.688s] Listing '/home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces'...
[0.689s] Listing '/home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg'...
[0.689s] Listing '/home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv'...
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_generator_py.so
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cExport.cmake
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cppExport.cmake
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cExport.cmake
[0.689s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.690s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.690s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.690s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cppExport.cmake
[0.690s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.690s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_pyExport.cmake
[0.690s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.690s] Invoked command in '/home/duy/cocarry_ws/build/motoros2_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoros2_interfaces
